            1.005          -0.0025                1                1                0              2.5  0  2.5e-05
            1.005           0.0025                1                1                0              2.5  1  2.5e-05
            1.005          -0.0075                1                1                0              2.5  0  2.5e-05
            1.005           0.0075                1                1                0              2.5  200  2.5e-05
            1.005          -0.0125                1                1                0              2.5  0  2.5e-05
            1.005           0.0125                1                1                0              2.5  399  2.5e-05
            1.005          -0.0175                1                1                0              2.5  0  2.5e-05
            1.005           0.0175                1                1                0              2.5  598  2.5e-05
            1.005          -0.0225                1                1                0              2.5  0  2.5e-05
            1.005           0.0225                1                1                0              2.5  797  2.5e-05
            1.005          -0.0275                1                1                0              2.5  0  2.5e-05
            1.005           0.0275                1                1                0              2.5  996  2.5e-05
            1.005          -0.0325                1                1                0              2.5  0  2.5e-05
            1.005           0.0325                1                1                0              2.5  1195  2.5e-05
            1.005          -0.0375                1                1                0              2.5  0  2.5e-05
            1.005           0.0375                1                1                0              2.5  1394  2.5e-05
            1.005          -0.0425                1                1                0              2.5  0  2.5e-05
            1.005           0.0425                1                1                0              2.5  1593  2.5e-05
            1.005           0.0475                1                1                0              2.5  0  2.5e-05
            1.005           0.0525                1                1                0              2.5  0  2.5e-05
            1.005           0.0575                1                1                0              2.5  0  2.5e-05
            1.005           0.0625                1                1                0              2.5  0  2.5e-05
            1.005           0.0675                1                1                0              2.5  0  2.5e-05
            1.005           0.0725                1                1                0              2.5  0  2.5e-05
            1.005           0.0775                1                1                0              2.5  0  2.5e-05
            1.005           0.0825                1                1                0              2.5  0  2.5e-05
            1.005           0.0875                1                1                0              2.5  0  2.5e-05
             1.01          -0.0025                1                1                0              2.5  0  2.5e-05
             1.01           0.0025                1                1                0              2.5  2  2.5e-05
             1.01          -0.0075                1                1                0              2.5  0  2.5e-05
             1.01           0.0075                1                1                0              2.5  201  2.5e-05
             1.01          -0.0125                1                1                0              2.5  0  2.5e-05
             1.01           0.0125                1                1                0              2.5  400  2.5e-05
             1.01          -0.0175                1                1                0              2.5  0  2.5e-05
             1.01           0.0175                1                1                0              2.5  599  2.5e-05
             1.01          -0.0225                1                1                0              2.5  0  2.5e-05
             1.01           0.0225                1                1                0              2.5  798  2.5e-05
             1.01          -0.0275                1                1                0              2.5  0  2.5e-05
             1.01           0.0275                1                1                0              2.5  997  2.5e-05
             1.01          -0.0325                1                1                0              2.5  0  2.5e-05
             1.01           0.0325                1                1                0              2.5  1196  2.5e-05
             1.01          -0.0375                1                1                0              2.5  0  2.5e-05
             1.01           0.0375                1                1                0              2.5  1395  2.5e-05
             1.01          -0.0425                1                1                0              2.5  0  2.5e-05
             1.01           0.0425                1                1                0              2.5  1594  2.5e-05
             1.01           0.0475                1                1                0              2.5  0  2.5e-05
             1.01           0.0525                1                1                0              2.5  0  2.5e-05
             1.01           0.0575                1                1                0              2.5  0  2.5e-05
             1.01           0.0625                1                1                0              2.5  0  2.5e-05
             1.01           0.0675                1                1                0              2.5  0  2.5e-05
             1.01           0.0725                1                1                0              2.5  0  2.5e-05
             1.01           0.0775                1                1                0              2.5  0  2.5e-05
             1.01           0.0825                1                1                0              2.5  0  2.5e-05
             1.01           0.0875                1                1                0              2.5  0  2.5e-05
            1.015          -0.0025                1                1                0              2.5  0  2.5e-05
            1.015           0.0025                1                1                0              2.5  3  2.5e-05
            1.015          -0.0075                1                1                0              2.5  0  2.5e-05
            1.015           0.0075                1                1                0              2.5  202  2.5e-05
            1.015          -0.0125                1                1                0              2.5  0  2.5e-05
            1.015           0.0125                1                1                0              2.5  401  2.5e-05
            1.015          -0.0175                1                1                0              2.5  0  2.5e-05
            1.015           0.0175                1                1                0              2.5  600  2.5e-05
            1.015          -0.0225                1                1                0              2.5  0  2.5e-05
            1.015           0.0225                1                1                0              2.5  799  2.5e-05
            1.015          -0.0275                1                1                0              2.5  0  2.5e-05
            1.015           0.0275                1                1                0              2.5  998  2.5e-05
            1.015          -0.0325                1                1                0              2.5  0  2.5e-05
            1.015           0.0325                1                1                0              2.5  1197  2.5e-05
            1.015          -0.0375                1                1                0              2.5  0  2.5e-05
            1.015           0.0375                1                1                0              2.5  1396  2.5e-05
            1.015          -0.0425                1                1                0              2.5  0  2.5e-05
            1.015           0.0425                1                1                0              2.5  1595  2.5e-05
            1.015           0.0475                1                1                0              2.5  0  2.5e-05
            1.015           0.0525                1                1                0              2.5  0  2.5e-05
            1.015           0.0575                1                1                0              2.5  0  2.5e-05
            1.015           0.0625                1                1                0              2.5  0  2.5e-05
            1.015           0.0675                1                1                0              2.5  0  2.5e-05
            1.015           0.0725                1                1                0              2.5  0  2.5e-05
            1.015           0.0775                1                1                0              2.5  0  2.5e-05
            1.015           0.0825                1                1                0              2.5  0  2.5e-05
            1.015           0.0875                1                1                0              2.5  0  2.5e-05
             1.02          -0.0025                1                1                0              2.5  0  2.5e-05
             1.02           0.0025                1                1                0              2.5  4  2.5e-05
             1.02          -0.0075                1                1                0              2.5  0  2.5e-05
             1.02           0.0075                1                1                0              2.5  203  2.5e-05
             1.02          -0.0125                1                1                0              2.5  0  2.5e-05
             1.02           0.0125                1                1                0              2.5  402  2.5e-05
             1.02          -0.0175                1                1                0              2.5  0  2.5e-05
             1.02           0.0175                1                1                0              2.5  601  2.5e-05
             1.02          -0.0225                1                1                0              2.5  0  2.5e-05
             1.02           0.0225                1                1                0              2.5  800  2.5e-05
             1.02          -0.0275                1                1                0              2.5  0  2.5e-05
             1.02           0.0275                1                1                0              2.5  999  2.5e-05
             1.02          -0.0325                1                1                0              2.5  0  2.5e-05
             1.02           0.0325                1                1                0              2.5  1198  2.5e-05
             1.02          -0.0375                1                1                0              2.5  0  2.5e-05
             1.02           0.0375                1                1                0              2.5  1397  2.5e-05
             1.02          -0.0425                1                1                0              2.5  0  2.5e-05
             1.02           0.0425                1                1                0              2.5  1596  2.5e-05
             1.02           0.0475                1                1                0              2.5  0  2.5e-05
             1.02           0.0525                1                1                0              2.5  0  2.5e-05
             1.02           0.0575                1                1                0              2.5  0  2.5e-05
             1.02           0.0625                1                1                0              2.5  0  2.5e-05
             1.02           0.0675                1                1                0              2.5  0  2.5e-05
             1.02           0.0725                1                1                0              2.5  0  2.5e-05
             1.02           0.0775                1                1                0              2.5  0  2.5e-05
             1.02           0.0825                1                1                0              2.5  0  2.5e-05
             1.02           0.0875                1                1                0              2.5  0  2.5e-05
            1.025          -0.0025                1                1                0              2.5  0  2.5e-05
            1.025           0.0025                1                1                0              2.5  5  2.5e-05
            1.025          -0.0075                1                1                0              2.5  0  2.5e-05
            1.025           0.0075                1                1                0              2.5  204  2.5e-05
            1.025          -0.0125                1                1                0              2.5  0  2.5e-05
            1.025           0.0125                1                1                0              2.5  403  2.5e-05
            1.025          -0.0175                1                1                0              2.5  0  2.5e-05
            1.025           0.0175                1                1                0              2.5  602  2.5e-05
            1.025          -0.0225                1                1                0              2.5  0  2.5e-05
            1.025           0.0225                1                1                0              2.5  801  2.5e-05
            1.025          -0.0275                1                1                0              2.5  0  2.5e-05
            1.025           0.0275                1                1                0              2.5  1000  2.5e-05
            1.025          -0.0325                1                1                0              2.5  0  2.5e-05
            1.025           0.0325                1                1                0              2.5  1199  2.5e-05
            1.025          -0.0375                1                1                0              2.5  0  2.5e-05
            1.025           0.0375                1                1                0              2.5  1398  2.5e-05
            1.025          -0.0425                1                1                0              2.5  0  2.5e-05
            1.025           0.0425                1                1                0              2.5  1597  2.5e-05
            1.025           0.0475                1                1                0              2.5  0  2.5e-05
            1.025           0.0525                1                1                0              2.5  0  2.5e-05
            1.025           0.0575                1                1                0              2.5  0  2.5e-05
            1.025           0.0625                1                1                0              2.5  0  2.5e-05
            1.025           0.0675                1                1                0              2.5  0  2.5e-05
            1.025           0.0725                1                1                0              2.5  0  2.5e-05
            1.025           0.0775                1                1                0              2.5  0  2.5e-05
            1.025           0.0825                1                1                0              2.5  0  2.5e-05
            1.025           0.0875                1                1                0              2.5  0  2.5e-05
